public function bool F30311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(30311) == Argument; }
public function bool F41342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(41341) < Argument; }
public function bool F41343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(41341) > Argument; }
public function bool F41361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(41361) == Argument; }
public function bool F41362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(41361) < Argument; }
public function bool F41363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(41361) > Argument; }
public function bool F41371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(41371) == Argument; }
public function bool F41372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(41371) < Argument; }
public function bool F41373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(41371) > Argument; }
public function bool F41381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(41381) == Argument; }
public function bool F41382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(41381) < Argument; }
public function bool F41383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(41381) > Argument; }
public function bool F42311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(42311) == Argument; }
public function bool F42312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(42311) < Argument; }
public function bool F42313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(42311) > Argument; }
public function bool F42341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(42341) == Argument; }
public function bool F42342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(42341) < Argument; }
public function bool F42343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(42341) > Argument; }
public function bool F42361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(42361) == Argument; }
public function bool F42362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(42361) < Argument; }
public function bool F42363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(42361) > Argument; }
public function bool F42371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(42371) == Argument; }
public function bool F42372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(42371) < Argument; }
public function bool F42373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(42371) > Argument; }
public function bool F42381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(42381) == Argument; }
public function bool F42382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(42381) < Argument; }
public function bool F42383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(42381) > Argument; }
public function bool F43311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(43311) == Argument; }
public function bool F43312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(43311) < Argument; }
public function bool F43313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(43311) > Argument; }
public function bool F43341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(43341) == Argument; }
public function bool F43342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(43341) < Argument; }
public function bool F43343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(43341) > Argument; }
public function bool F43361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(43361) == Argument; }
public function bool F43362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(43361) < Argument; }
public function bool F43363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(43361) > Argument; }
public function bool F43371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(43371) == Argument; }
public function bool F43372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(43371) < Argument; }
public function bool F43373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(43371) > Argument; }
public function bool F43381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(43381) == Argument; }
public function bool F43382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(43381) < Argument; }
public function bool F43383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(43381) > Argument; }
public function bool F44311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(44311) == Argument; }
public function bool F44312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(44311) < Argument; }
public function bool F44313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(44311) > Argument; }
public function bool F44341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(44341) == Argument; }
public function bool F44342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(44341) < Argument; }
public function bool F44343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(44341) > Argument; }
public function bool F44361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(44361) == Argument; }
public function bool F44362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(44361) < Argument; }
public function bool F44363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(44361) > Argument; }
public function bool F44371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(44371) == Argument; }
public function bool F44372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(44371) < Argument; }
public function bool F44373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(44371) > Argument; }
public function bool F44381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(44381) == Argument; }
public function bool F44382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(44381) < Argument; }
public function bool F44383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(44381) > Argument; }
public function bool F45311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(45311) == Argument; }
public function bool F45312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(45311) < Argument; }
public function bool F45313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(45311) > Argument; }
public function bool F45341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(45341) == Argument; }
public function bool F45342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(45341) < Argument; }
public function bool F45343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(45341) > Argument; }
public function bool F45361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(45361) == Argument; }
public function bool F45362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(45361) < Argument; }
public function bool F45363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(45361) > Argument; }
public function bool F45371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(45371) == Argument; }
public function bool F45372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(45371) < Argument; }
public function bool F45373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(45371) > Argument; }
public function bool F45381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(45381) == Argument; }
public function bool F45382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(45381) < Argument; }
public function bool F45383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(45381) > Argument; }
public function bool F46311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(46311) == Argument; }
public function bool F46312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(46311) < Argument; }
public function bool F46313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(46311) > Argument; }
public function bool F46341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(46341) == Argument; }
public function bool F46342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(46341) < Argument; }
public function bool F46343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(46341) > Argument; }
public function bool F46361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(46361) == Argument; }
public function bool F46362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(46361) < Argument; }
public function bool F46363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(46361) > Argument; }
public function bool F46371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(46371) == Argument; }
public function bool F46372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(46371) < Argument; }
public function bool F46373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(46371) > Argument; }
public function bool F46381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(46381) == Argument; }
public function bool F46382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(46381) < Argument; }
public function bool F46383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(46381) > Argument; }
public function bool F47311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(47311) == Argument; }
public function bool F47312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(47311) < Argument; }
public function bool F47313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(47311) > Argument; }
public function bool F47341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(47341) == Argument; }
public function bool F47342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(47341) < Argument; }
public function bool F47343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(47341) > Argument; }
public function bool F47361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(47361) == Argument; }
public function bool F47362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(47361) < Argument; }
public function bool F47363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(47361) > Argument; }
public function bool F47371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(47371) == Argument; }
public function bool F47372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(47371) < Argument; }
public function bool F47373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(47371) > Argument; }
public function bool F47381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(47381) == Argument; }
public function bool F47382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(47381) < Argument; }
public function bool F47383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(47381) > Argument; }
public function bool F48311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(48311) == Argument; }
public function bool F48312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(48311) < Argument; }
public function bool F48313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(48311) > Argument; }
public function bool F48341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(48341) == Argument; }
public function bool F48342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(48341) < Argument; }
public function bool F48343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(48341) > Argument; }
public function bool F48361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(48361) == Argument; }
public function bool F48362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(48361) < Argument; }
public function bool F48363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(48361) > Argument; }
public function bool F48371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(48371) == Argument; }
public function bool F48372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(48371) < Argument; }
public function bool F48373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(48371) > Argument; }
public function bool F48381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(48381) == Argument; }
public function bool F48382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(48381) < Argument; }
public function bool F48383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(48381) > Argument; }
public function bool F49311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(49311) == Argument; }
public function bool F49312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(49311) < Argument; }
public function bool F49313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(49311) > Argument; }
public function bool F49341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(49341) == Argument; }
public function bool F49342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(49341) < Argument; }
public function bool F49343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(49341) > Argument; }
public function bool F49361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(49361) == Argument; }
public function bool F49362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(49361) < Argument; }
public function bool F49363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(49361) > Argument; }
public function bool F49371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(49371) == Argument; }
public function bool F49372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(49371) < Argument; }
public function bool F49373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(49371) > Argument; }
public function bool F49381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(49381) == Argument; }
public function bool F49382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(49381) < Argument; }
public function bool F49383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(49381) > Argument; }
public function bool F50311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(50311) == Argument; }
public function bool F50312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(50311) < Argument; }
public function bool F50313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(50311) > Argument; }
public function bool F50341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(50341) == Argument; }
public function bool F50342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(50341) < Argument; }
public function bool F50343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(50341) > Argument; }
public function bool F50361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(50361) == Argument; }
public function bool F50362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(50361) < Argument; }
public function bool F50363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(50361) > Argument; }
public function bool F50371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(50371) == Argument; }
public function bool F50372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(50371) < Argument; }
public function bool F50373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(50371) > Argument; }
public function bool F50381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(50381) == Argument; }
public function bool F50382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(50381) < Argument; }
public function bool F50383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(50381) > Argument; }
public function bool F51311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(51311) == Argument; }
public function bool F51312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(51311) < Argument; }
public function bool F51313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(51311) > Argument; }
public function bool F51341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(51341) == Argument; }
public function bool F51342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(51341) < Argument; }
public function bool F51343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(51341) > Argument; }
public function bool F51361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(51361) == Argument; }
public function bool F51362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(51361) < Argument; }
public function bool F51363(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(51361) > Argument; }
public function bool F51371(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(51371) == Argument; }
public function bool F51372(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(51371) < Argument; }
public function bool F51373(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(51371) > Argument; }
public function bool F51381(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(51381) == Argument; }
public function bool F51382(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(51381) < Argument; }
public function bool F51383(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(51381) > Argument; }
public function bool F52311(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(52311) == Argument; }
public function bool F52312(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(52311) < Argument; }
public function bool F52313(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(52311) > Argument; }
public function bool F52341(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(52341) == Argument; }
public function bool F52342(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(52341) < Argument; }
public function bool F52343(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(52341) > Argument; }
public function bool F52361(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(52361) == Argument; }
public function bool F52362(BioWorldInfo bioWorld, int Argument) {local BioGlobalVariableTable gv; gv = bioWorld.GetGlobalVariables(); return gv.GetInt(52361) < Argument; }
